x,y,class,is_test
3.3502698128436967,1.7437139103997585,2,True
1.7745577271512034,1.7695670458947401,0,True
3.2188691752762235,1.2234160412607558,2,False
3.527772955712495,3.876079366838484,3,False
2.008687985282386,3.151379006606863,1,False
3.361351303503062,3.6617913858987983,3,False
1.6308414623352823,3.3146964476669356,1,True
3.347733030668212,1.5863884629050413,2,False
1.7662475483797868,0.9890285302042979,0,False
1.9078862850932332,0.4872041295828593,0,True
3.513492593253799,1.4655587935958045,2,False
1.4961214932890499,2.0508473912253313,0,False
3.277437411979065,3.4562621432270433,3,False
3.2743662917300496,3.373375923491332,3,False
3.4887997938444113,2.954947913734198,3,True
1.867705091802147,3.7154648571392883,1,False
1.7028998008747633,1.329956047851564,0,True
1.7153071090288632,1.5500842793296032,0,False
3.3278528417203366,3.5506450068523114,3,False
1.8075517871750901,3.46979714456542,1,False
3.208211993727698,1.701928417305641,2,False
1.4901506264784556,1.5052466869198762,0,False
3.117051706216504,0.7503574469527113,2,False
1.8599491502235206,3.6723366359926026,1,False
3.1756571247867345,3.1692482488262956,3,False
1.601254031360408,2.093274957818787,0,False
3.916115977671817,2.073329864744661,2,False
2.3570232496452617,3.108283338595743,1,False
3.2448605003588344,3.3272445581181436,3,False
3.489216980411755,1.5528686970934893,2,False
3.2527950606691207,1.5006298439792665,2,False
1.6454226188995962,1.5170118821452552,0,False
3.4346239605287403,3.071121028499513,3,False
3.199145561807613,3.1924473596823093,3,False
2.6509855510403697,1.1687121296611218,2,False
1.144604657865651,3.364929501828144,1,False
1.5649802055639628,1.499477009218188,0,False
1.4748736676814356,2.3395994045500186,0,False
3.2581952744564906,1.837858206140009,2,False
1.5997405706627532,1.3461417531631006,0,True
1.7833083269408794,3.485912305514824,1,True
3.478697024830387,3.2740542557281382,3,False
2.1668361251246093,3.2843648281867313,1,False
3.910856567015723,2.033791584130273,2,False
1.501933360790789,3.6809889157221023,1,False
1.9612447969414388,1.1839155526023364,0,False
1.5498783824841114,1.7190184912694535,0,False
1.9088228976966313,3.1235258865575526,1,False
1.8811231632383392,0.8221659554996107,0,False
1.5503090837238078,2.3088044941805896,0,True
3.231192604355963,2.9374148574603773,3,False
1.965344475662531,3.281182382596452,1,False
1.3465046342520648,3.142036731616442,1,False
1.6466610189916828,1.271611593057413,0,True
3.5709327307344005,3.7525865244500003,3,True
3.4887046052507884,1.6387568353501292,2,False
3.441764511491289,1.5339965541921436,2,False
3.485525270958977,3.270856139650518,3,False
1.7443719552450356,1.9441552896846988,0,False
1.565762750081086,1.1584264967862983,0,False
3.3561382692527166,2.5068073419409975,2,False
2.9996079059570513,1.64377280962706,2,False
3.541426865016188,3.433339068490152,3,False
3.4119429113519604,3.04924526594481,3,True
1.3308395545870928,3.1673246670243005,1,False
2.824714601673315,1.5160175555216162,2,True
1.4367233369509564,3.5699887792572502,1,True
2.742516371939166,2.671501916157116,3,False
3.6794622714504746,1.8244158028935349,2,False
